anio,region_label,region_slug,q1,q2,q3,q4,vivienda_m2_eur_corriente,deflactor_hasta_1986,vivienda_m2_eur_a_1986,anio_base,vivienda_m2_pct_desde_base,pib_per_capita_eur_a_1986,pib_per_capita_pct_desde_1995
2017,Canarias,canarias,1386.7,1403.1,1419.6,1428.1,1409.375,0.38,535.5625,1995,45.66173160844278,9577.78,33.706252704758974
2018,Canarias,canarias,1440.8,1458.2,1486.1,1484.8,1467.475,0.37,542.96575,1995,47.67525984189862,9725.29,35.76549914145717
2019,Canarias,canarias,1512.5,1517.0,1516.6,1530.9,1519.25,0.37,562.1225,1995,52.88549277827865,9932.49,38.65802074462887
2020,Canarias,canarias,1533.2,1484.1,1494.5,1510.4,1505.55,0.37,557.0535,1995,51.50683143152046,8907.37,24.347298033029485
2021,Canarias,canarias,1498.6,1521.6,1546.5,1566.5,1533.3,0.36,551.9879999999999,1995,50.12912201112121,9424.47,31.566037999246156
2022,Canarias,canarias,1594.8,1602.2,1602.3,1619.4,1604.675,0.33,529.54275,1995,44.02448626574247,9648.03,34.686945960660594
2023,Canarias,canarias,1670.3,1698.7,1733.4,1741.4,1710.95,0.32,547.504,1995,48.90956835579201,10041.48,40.17952619602696
2024,Canarias,canarias,1789.1,1811.8,1837.3,1891.1,1832.3249999999998,0.32,586.3439999999999,1995,59.47323115083816,10559.01,47.40426898217302
2025,Canarias,canarias,1965.7,1996.8,2067.6,2146.1,2044.05,0.32,654.096,1995,77.90034962895271,,
1995,Cantabria,cantabria,750.0,751.6,714.3,735.4,737.825,0.62,457.4515,1995,0.0,7163.3,0.0
1996,Cantabria,cantabria,733.7,728.9,735.4,784.1,745.525,0.6,447.315,1995,-2.215863321029665,7318.4,2.1652031884745737
1997,Cantabria,cantabria,753.2,775.9,771.1,756.5,764.175,0.59,450.86324999999994,1995,-1.4402073225249223,7587.08,5.91598844108161
1998,Cantabria,cantabria,754.8,763.0,780.8,787.3,771.4749999999999,0.57,439.74074999999993,1995,-3.871612619042686,7939.61,10.83732357991427
1999,Cantabria,cantabria,775.9,801.9,845.7,863.6,821.775,0.56,460.194,1995,0.5995171072780359,8275.28,15.523292337330563
2000,Cantabria,cantabria,879.8,886.3,944.8,972.4,920.8249999999999,0.54,497.2455,1995,8.699064272387336,8674.65,21.098516047073268
2001,Cantabria,cantabria,1025.9,1077.9,1103.8,1115.2,1080.7,0.52,561.964,1995,22.846684293307607,9000.89,25.652841567433992
2002,Cantabria,cantabria,1173.6,1199.6,1245.1,1287.3,1226.3999999999999,0.51,625.4639999999999,1995,36.727937278596734,9300.17,29.83080423827007
2003,Cantabria,cantabria,1308.4,1324.6,1387.9,1435.0,1363.975,0.49,668.3477499999999,1995,46.10242834486276,9472.84,32.24128544106766
2004,Cantabria,cantabria,1461.0,1439.9,1525.9,1623.3,1512.525,0.48,726.0120000000001,1995,58.70797232056295,9688.88,35.25721385394998
2005,Cantabria,cantabria,1623.3,1707.7,1686.0,1729.8,1686.7,0.46,775.8820000000001,1995,69.60967446822232,9935.24,38.69641087208409
2006,Cantabria,cantabria,1832.7,1907.4,1943.1,1943.1,1906.575,0.45,857.95875,1995,87.5518497589362,10225.53,42.748872726257446
2007,Cantabria,cantabria,1986.9,2030.7,2089.2,2050.2,2039.25,0.44,897.27,1995,96.14538371827395,10482.09,46.33046221713455
2008,Cantabria,cantabria,2035.6,2076.2,2027.5,1957.7,2024.25,0.42,850.185,1995,85.85248928028435,10201.68,42.41592562087306
2009,Cantabria,cantabria,1876.5,1850.2,1803.2,1798.7,1832.15,0.42,769.503,1995,68.2152096998261,9755.29,36.18430053187778
2010,Cantabria,cantabria,1882.1,1852.2,1833.3,1854.4,1855.5,0.41,760.755,1995,66.30287582399446,9544.72,33.24473357251545
2011,Cantabria,cantabria,1749.7,1782.9,1807.9,1789.8,1782.575,0.4,713.0300000000001,1995,55.870075844105905,9153.42,27.78216743679589
2012,Cantabria,cantabria,1745.1,1771.3,1698.7,1651.1,1716.55,0.39,669.4545,1995,46.34436656126388,8623.37,20.38264487038097
2013,Cantabria,cantabria,1591.7,1596.5,1516.7,1450.0,1538.725,0.38,584.7155,1995,27.820217006611635,8445.8,17.903759440481327
2014,Cantabria,cantabria,1482.3,1504.7,1497.1,1502.8,1496.725,0.39,583.72275,1995,27.603199464861294,8607.94,20.167241355241305
2015,Cantabria,cantabria,1471.9,1512.4,1484.9,1442.4,1477.9,0.39,576.3810000000001,1995,25.998275226991296,9064.5,26.54084011558917
2016,Cantabria,cantabria,1452.2,1493.4,1458.9,1457.6,1465.525,0.39,571.55475,1995,24.943245349507002,9390.19,31.087487610458876
2017,Cantabria,cantabria,1495.4,1473.5,1477.0,1468.6,1478.625,0.38,561.8775,1995,22.827775184910326,9577.78,33.706252704758974
2018,Cantabria,cantabria,1428.1,1450.2,1437.1,1479.5,1448.725,0.37,536.02825,1995,17.177066858453838,9725.29,35.76549914145717
2019,Cantabria,cantabria,1456.2,1469.9,1490.2,1447.4,1465.9250000000002,0.37,542.3922500000001,1995,18.568252590711822,9932.49,38.65802074462887
2020,Cantabria,cantabria,1455.0,1411.9,1449.9,1432.8,1437.4,0.37,531.8380000000001,1995,16.26106811323169,8907.37,24.347298033029485
2021,Cantabria,cantabria,1441.2,1468.4,1480.5,1467.5,1464.4,0.36,527.184,1995,15.243692500735051,9424.47,31.566037999246156
2022,Cantabria,cantabria,1464.6,1509.6,1557.7,1512.7,1511.15,0.33,498.6795000000001,1995,9.01254012720476,9648.03,34.686945960660594
2023,Cantabria,cantabria,1504.4,1547.5,1564.2,1572.3,1547.1,0.32,495.072,1995,8.223931935953853,10041.48,40.17952619602696
2024,Cantabria,cantabria,1612.2,1626.5,1679.2,1700.8,1654.675,0.32,529.496,1995,15.7491012708451,10559.01,47.40426898217302
2025,Cantabria,cantabria,1772.8,1851.3,1933.5,1984.7,1885.575,0.32,603.384,1995,31.90119608308204,,
1995,Castilla-La Mancha,castilla_la_mancha,505.3,500.6,503.0,512.4,505.325,0.62,313.3015,1995,0.0,7163.3,0.0
1996,Castilla-La Mancha,castilla_la_mancha,510.1,504.2,527.8,526.6,517.175,0.6,310.30499999999995,1995,-0.9564269561428973,7318.4,2.1652031884745737
1997,Castilla-La Mancha,castilla_la_mancha,519.5,524.2,539.6,536.0,529.825,0.59,312.59675,1995,-0.2249430660242524,7587.08,5.91598844108161
1998,Castilla-La Mancha,castilla_la_mancha,532.5,529.0,531.3,538.4,532.8,0.57,303.69599999999997,1995,-3.065896588429995,7939.61,10.83732357991427
1999,Castilla-La Mancha,castilla_la_mancha,551.4,553.7,563.2,580.9,562.3,0.56,314.888,1995,0.5063812334125339,8275.28,15.523292337330563
2000,Castilla-La Mancha,castilla_la_mancha,593.9,602.2,612.8,622.2,607.775,0.54,328.1985,1995,4.754844774123335,8674.65,21.098516047073268
2001,Castilla-La Mancha,castilla_la_mancha,648.2,670.6,681.3,707.2,676.825,0.52,351.949,1995,12.335561751220482,9000.89,25.652841567433992
2002,Castilla-La Mancha,castilla_la_mancha,735.6,763.9,778.1,791.1,767.175,0.51,391.25925,1995,24.882660951192403,9300.17,29.83080423827007
2003,Castilla-La Mancha,castilla_la_mancha,820.6,857.2,889.1,929.2,874.0250000000001,0.49,428.27225000000004,1995,36.69652076354568,9472.84,32.24128544106766
2004,Castilla-La Mancha,castilla_la_mancha,956.4,1001.2,1047.3,1115.8,1030.175,0.48,494.484,1995,57.83007741743975,9688.88,35.25721385394998
2005,Castilla-La Mancha,castilla_la_mancha,1180.7,1218.5,1255.1,1278.9,1233.3,0.46,567.318,1995,81.07733285668917,9935.24,38.69641087208409
2006,Castilla-La Mancha,castilla_la_mancha,1321.2,1356.6,1362.5,1401.6,1360.475,0.45,612.21375,1995,95.40721956326416,10225.53,42.748872726257446
2007,Castilla-La Mancha,castilla_la_mancha,1407.4,1417.7,1433.4,1438.0,1424.125,0.44,626.615,1995,100.00383017636368,10482.09,46.33046221713455
2008,Castilla-La Mancha,castilla_la_mancha,1447.5,1429.8,1388.5,1342.5,1402.075,0.42,588.8715,1995,87.95680837787243,10201.68,42.41592562087306
2009,Castilla-La Mancha,castilla_la_mancha,1279.9,1244.1,1223.6,1238.6,1246.55,0.42,523.5509999999999,1995,67.10772211432119,9755.29,36.18430053187778
2010,Castilla-La Mancha,castilla_la_mancha,1235.0,1258.0,1240.3,1239.1,1243.1,0.41,509.67099999999994,1995,62.677484787018244,9544.72,33.24473357251545
2011,Castilla-La Mancha,castilla_la_mancha,1198.1,1168.1,1161.7,1165.3,1173.3,0.4,469.32,1995,49.79819758283954,9153.42,27.78216743679589
2012,Castilla-La Mancha,castilla_la_mancha,1110.0,1074.0,1038.6,1034.4,1064.25,0.39,415.0575,1995,32.478618838403285,8623.37,20.38264487038097
2013,Castilla-La Mancha,castilla_la_mancha,986.7,950.2,928.5,907.2,943.1500000000001,0.38,358.39700000000005,1995,14.39364318396179,8445.8,17.903759440481327
2014,Castilla-La Mancha,castilla_la_mancha,893.5,899.1,890.2,879.1,890.475,0.39,347.28525,1995,10.846979666551238,8607.94,20.167241355241305
2015,Castilla-La Mancha,castilla_la_mancha,882.9,885.9,881.7,891.9,885.6,0.39,345.384,1995,10.240136098933462,9064.5,26.54084011558917
2016,Castilla-La Mancha,castilla_la_mancha,882.5,876.1,872.9,881.3,878.2,0.39,342.49800000000005,1995,9.318978683472645,9390.19,31.087487610458876
2017,Castilla-La Mancha,castilla_la_mancha,878.9,874.2,873.9,874.2,875.3,0.38,332.614,1995,6.164190085269294,9577.78,33.706252704758974
2018,Castilla-La Mancha,castilla_la_mancha,869.5,864.9,875.2,890.0,874.9,0.37,323.71299999999997,1995,3.3231567675226614,9725.29,35.76549914145717
2019,Castilla-La Mancha,castilla_la_mancha,885.7,877.6,884.5,888.0,883.95,0.37,327.0615,1995,4.391935563666327,9932.49,38.65802074462887
2020,Castilla-La Mancha,castilla_la_mancha,873.2,855.6,875.3,886.0,872.525,0.37,322.83425,1995,3.042676144225287,8907.37,24.347298033029485
2021,Castilla-La Mancha,castilla_la_mancha,870.4,882.4,887.1,897.1,884.25,0.36,318.33,1995,1.6050034870564112,9424.47,31.566037999246156
2022,Castilla-La Mancha,castilla_la_mancha,913.0,913.3,913.2,919.1,914.65,0.33,301.8345,1995,-3.66005269684313,9648.03,34.686945960660594
2023,Castilla-La Mancha,castilla_la_mancha,929.1,939.9,947.8,942.7,939.875,0.32,300.76,1995,-4.003013072072747,10041.48,40.17952619602696
2024,Castilla-La Mancha,castilla_la_mancha,956.2,964.8,977.7,1002.8,975.375,0.32,312.12,1995,-0.3771127811389219,10559.01,47.40426898217302
2025,Castilla-La Mancha,castilla_la_mancha,1036.5,1059.8,1079.8,1119.4,1073.875,0.32,343.64,1995,9.683483800747839,,
1995,Castilla y León,castilla_y_leon,616.9,631.6,641.4,635.3,631.3,0.62,391.40599999999995,1995,0.0,7163.3,0.0
1996,Castilla y León,castilla_y_leon,618.1,641.4,636.5,632.8,632.2,0.6,379.32,1995,-3.0878422916357895,7318.4,2.1652031884745737
1997,Castilla y León,castilla_y_leon,640.2,648.8,646.3,652.5,646.95,0.59,381.70050000000003,1995,-2.4796502864033565,7587.08,5.91598844108161
1998,Castilla y León,castilla_y_leon,657.4,677.1,686.9,694.3,678.925,0.57,386.98724999999996,1995,-1.1289428368497112,7939.61,10.83732357991427
1999,Castilla y León,castilla_y_leon,696.7,725.0,736.1,745.9,725.925,0.56,406.51800000000003,1995,3.8609525658779065,8275.28,15.523292337330563
2000,Castilla y León,castilla_y_leon,766.8,785.2,813.5,820.8,796.575,0.54,430.1505000000001,1995,9.898800733764968,8674.65,21.098516047073268
2001,Castilla y León,castilla_y_leon,844.2,865.1,877.4,887.2,868.475,0.52,451.607,1995,15.3807044347813,9000.89,25.652841567433992
2002,Castilla y León,castilla_y_leon,900.7,926.5,959.7,962.2,937.2750000000001,0.51,478.01025000000004,1995,22.126449262402748,9300.17,29.83080423827007
2003,Castilla y León,castilla_y_leon,970.8,1001.5,1040.8,1053.1,1016.55,0.49,498.10949999999997,1995,27.261590266884017,9472.84,32.24128544106766
2004,Castilla y León,castilla_y_leon,1067.8,1150.2,1162.4,1228.8,1152.3,0.48,553.1039999999999,1995,41.31209025921934,9688.88,35.25721385394998
2005,Castilla y León,castilla_y_leon,1228.8,1291.5,1297.6,1321.0,1284.725,0.46,590.9735,1995,50.98733795598434,9935.24,38.69641087208409
2006,Castilla y León,castilla_y_leon,1373.8,1416.8,1424.2,1451.2,1416.5,0.45,637.4250000000001,1995,62.8551938396448,10225.53,42.748872726257446
2007,Castilla y León,castilla_y_leon,1480.7,1502.8,1505.3,1517.6,1501.6,0.44,660.704,1995,68.80272658058387,10482.09,46.33046221713455
2008,Castilla y León,castilla_y_leon,1522.5,1509.0,1489.3,1459.8,1495.15,0.42,627.963,1995,60.43775516982368,10201.68,42.41592562087306
2009,Castilla y León,castilla_y_leon,1416.8,1399.8,1382.9,1388.6,1397.025,0.42,586.7505,1995,49.90840712712632,9755.29,36.18430053187778
2010,Castilla y León,castilla_y_leon,1395.9,1392.3,1369.0,1380.0,1384.3,0.41,567.563,1995,45.006208387198974,9544.72,33.24473357251545
2011,Castilla y León,castilla_y_leon,1331.4,1312.1,1285.6,1292.0,1305.275,0.4,522.11,1995,33.39345845490362,9153.42,27.78216743679589
2012,Castilla y León,castilla_y_leon,1233.2,1229.7,1206.6,1202.6,1218.025,0.39,475.02975000000004,1995,21.364963746084655,8623.37,20.38264487038097
2013,Castilla y León,castilla_y_leon,1160.7,1128.2,1101.1,1086.4,1119.1,0.38,425.258,1995,8.64881989545383,8445.8,17.903759440481327
2014,Castilla y León,castilla_y_leon,1083.5,1060.7,1058.1,1046.1,1062.1,0.39,414.219,1995,5.828474780662551,8607.94,20.167241355241305
2015,Castilla y León,castilla_y_leon,1043.2,1050.7,1063.1,1073.2,1057.55,0.39,412.4445,1995,5.375109221626673,9064.5,26.54084011558917
2016,Castilla y León,castilla_y_leon,1063.6,1062.9,1048.4,1056.8,1057.925,0.39,412.59075,1995,5.412474514953791,9390.19,31.087487610458876
2017,Castilla y León,castilla_y_leon,1052.2,1044.8,1042.8,1046.6,1046.6,0.38,397.70799999999997,1995,1.6100928447698948,9577.78,33.706252704758974
2018,Castilla y León,castilla_y_leon,1045.4,1036.1,1037.1,1045.8,1041.1,0.37,385.20699999999994,1995,-1.5837774587001752,9725.29,35.76549914145717
2019,Castilla y León,castilla_y_leon,1049.6,1034.0,1037.5,1039.2,1040.075,0.37,384.82775000000004,1995,-1.6806717321655507,9932.49,38.65802074462887
2020,Castilla y León,castilla_y_leon,1036.7,1024.6,1024.8,1023.1,1027.3,0.37,380.101,1995,-2.888305238039257,8907.37,24.347298033029485
2021,Castilla y León,castilla_y_leon,1015.4,1011.8,1030.2,1034.0,1022.85,0.36,368.226,1995,-5.922239311609923,9424.47,31.566037999246156
2022,Castilla y León,castilla_y_leon,1045.0,1052.4,1044.9,1052.3,1048.65,0.33,346.0545,1995,-11.586817780003356,9648.03,34.686945960660594
2023,Castilla y León,castilla_y_leon,1056.6,1056.2,1054.0,1073.1,1059.975,0.32,339.19199999999995,1995,-13.340112313045793,10041.48,40.17952619602696
2024,Castilla y León,castilla_y_leon,1080.3,1083.0,1096.6,1111.4,1092.825,0.32,349.704,1995,-10.654409998824732,10559.01,47.40426898217302
2025,Castilla y León,castilla_y_leon,1140.7,1172.5,1203.7,1233.7,1187.65,0.32,380.04800000000006,1995,-2.901846164851818,,
1995,Cataluña,cataluna,735.0,744.6,750.4,754.3,746.075,0.62,462.5665,1995,0.0,7163.3,0.0
1996,Cataluña,cataluna,754.3,758.1,765.9,777.4,763.925,0.6,458.35499999999996,1995,-0.9104636846810288,7318.4,2.1652031884745737
1997,Cataluña,cataluna,781.3,787.1,792.9,802.5,790.95,0.59,466.6605,1995,0.8850619316357777,7587.08,5.91598844108161
1998,Cataluña,cataluna,812.2,833.4,860.4,883.5,847.375,0.57,483.00374999999997,1995,4.418229595096035,7939.61,10.83732357991427
1999,Cataluña,cataluna,918.3,949.1,974.2,1014.7,964.075,0.56,539.8820000000001,1995,16.714461596332654,8275.28,15.523292337330563
2000,Cataluña,cataluna,1039.8,1078.4,1107.3,1144.0,1092.375,0.54,589.8825,1995,27.523826303893607,8674.65,21.098516047073268
2001,Cataluña,cataluna,1178.7,1217.3,1230.8,1275.1,1225.475,0.52,637.247,1995,37.76332700271203,9000.89,25.652841567433992
2002,Cataluña,cataluna,1306.0,1340.7,1363.9,1410.2,1355.2,0.51,691.152,1995,49.416786559337964,9300.17,29.83080423827007
2003,Cataluña,cataluna,1456.5,1520.1,1562.6,1632.0,1542.8,0.49,755.972,1995,63.42990683501721,9472.84,32.24128544106766
2004,Cataluña,cataluna,1668.7,1788.3,1838.4,1923.3,1804.675,0.48,866.2439999999999,1995,87.26907374399137,9688.88,35.25721385394998
2005,Cataluña,cataluna,1929.1,1992.8,2037.1,2092.1,2012.7749999999999,0.46,925.8765,1995,100.16073364586498,9935.24,38.69641087208409
2006,Cataluña,cataluna,2176.0,2255.1,2278.3,2316.8,2256.55,0.45,1015.4475000000001,1995,119.524652131099,10225.53,42.748872726257446
2007,Cataluña,cataluna,2357.4,2382.3,2399.8,2450.8,2397.5750000000003,0.44,1054.9330000000002,1995,128.06083017252655,10482.09,46.33046221713455
2008,Cataluña,cataluna,2457.6,2490.5,2470.8,2434.5,2463.35,0.42,1034.607,1995,123.66665117339886,10201.68,42.41592562087306
2009,Cataluña,cataluna,2361.2,2304.5,2260.9,2286.0,2303.15,0.42,967.323,1995,109.12085073173263,9755.29,36.18430053187778
2010,Cataluña,cataluna,2245.8,2253.2,2222.3,2211.1,2233.1,0.41,915.5709999999999,1995,97.93283776494836,9544.72,33.24473357251545
2011,Cataluña,cataluna,2145.2,2132.3,2077.0,2039.5,2098.5,0.4,839.4000000000001,1995,81.46580005253298,9153.42,27.78216743679589
2012,Cataluña,cataluna,1959.9,1895.2,1845.9,1810.8,1877.95,0.39,732.4005000000001,1995,58.33409898901023,8623.37,20.38264487038097
2013,Cataluña,cataluna,1752.9,1691.5,1681.4,1665.8,1697.9,0.38,645.202,1995,39.48307973015772,8445.8,17.903759440481327
2014,Cataluña,cataluna,1657.9,1658.3,1662.9,1671.3,1662.6,0.39,648.414,1995,40.17746637510498,8607.94,20.167241355241305
2015,Cataluña,cataluna,1654.6,1680.8,1682.1,1721.1,1684.6499999999999,0.39,657.0135,1995,42.03655042031795,9064.5,26.54084011558917
2016,Cataluña,cataluna,1735.2,1757.8,1762.1,1796.7,1762.95,0.39,687.5505,1995,48.638195805359885,9390.19,31.087487610458876
2017,Cataluña,cataluna,1829.1,1834.0,1871.4,1892.6,1856.775,0.38,705.5745000000001,1995,52.53471662993321,9577.78,33.706252704758974
2018,Cataluña,cataluna,1906.0,1948.6,1961.4,2002.0,1954.5,0.37,723.165,1995,56.33752119965452,9725.29,35.76549914145717
2019,Cataluña,cataluna,2018.9,2032.0,2028.6,2037.3,2029.2,0.37,750.804,1995,62.312662071291356,9932.49,38.65802074462887
2020,Cataluña,cataluna,2030.2,1986.9,1998.9,1991.6,2001.9,0.37,740.703,1995,60.1289760499301,8907.37,24.347298033029485
2021,Cataluña,cataluna,2016.2,2041.1,2037.6,2090.9,2046.45,0.36,736.722,1995,59.26834303824422,9424.47,31.566037999246156
2022,Cataluña,cataluna,2160.1,2139.6,2129.7,2145.3,2143.675,0.33,707.4127500000001,1995,52.9321189493835,9648.03,34.686945960660594
2023,Cataluña,cataluna,2186.3,2171.6,2198.7,2232.9,2197.375,0.32,703.16,1995,52.0127376279951,10041.48,40.17952619602696
2024,Cataluña,cataluna,2265.6,2287.0,2303.2,2369.9,2306.425,0.32,738.056,1995,59.55673400473229,10559.01,47.40426898217302
2025,Cataluña,cataluna,2453.7,2499.6,2548.0,2641.6,2535.725,0.32,811.432,1995,75.41953427236949,,
2004,Ceuta y Melilla,ceuta_y_melilla,1130.4,1207.8,1169.7,1196.8,1176.175,0.48,564.564,2004,0.0,9688.88,35.25721385394998
2005,Ceuta y Melilla,ceuta_y_melilla,1228.7,1320.9,1369.9,1330.4,1312.4750000000001,0.46,603.7385,2004,6.938894438894461,9935.24,38.69641087208409
2006,Ceuta y Melilla,ceuta_y_melilla,1376.1,1472.0,1543.6,1546.2,1484.475,0.45,668.01375,2004,18.32383042489425,10225.53,42.748872726257446
2007,Ceuta y Melilla,ceuta_y_melilla,1565.5,1610.7,1635.7,1667.3,1619.8,0.44,712.712,2004,26.241134751773053,10482.09,46.33046221713455
2008,Ceuta y Melilla,ceuta_y_melilla,1669.0,1707.9,1749.7,1748.9,1718.875,0.42,721.9275,2004,27.873456330903146,10201.68,42.41592562087306
2009,Ceuta y Melilla,ceuta_y_melilla,1686.8,1699.1,1696.1,1685.8,1691.9499999999998,0.42,710.6189999999999,2004,25.87040618955512,9755.29,36.18430053187778
2010,Ceuta y Melilla,ceuta_y_melilla,1653.6,1701.6,1679.5,1703.9,1684.65,0.41,690.7065,2004,22.3433481412205,9544.72,33.24473357251545
2011,Ceuta y Melilla,ceuta_y_melilla,1630.4,1694.1,1673.8,1670.5,1667.2,0.4,666.8800000000001,2004,18.123011740033036,9153.42,27.78216743679589
2012,Ceuta y Melilla,ceuta_y_melilla,1672.2,1660.2,1644.9,1570.9,1637.0500000000002,0.39,638.4495000000001,2004,13.087178778668163,8623.37,20.38264487038097
2013,Ceuta y Melilla,ceuta_y_melilla,1588.2,1585.0,1571.5,1579.0,1580.925,0.38,600.7515,2004,6.409813590664659,8445.8,17.903759440481327
